
None_首次上传日期: ['first_update', 'VARCHAR(30)', None, None]
cfs_投资活动现金流出小计: ['id_278_cfs_stcoffia', 'DOUBLE', 'cfs', 'stcoffia']
cfs_投资活动产生的现金流量净额: ['id_279_cfs_ncffia', 'DOUBLE', 'cfs', 'ncffia']
cfs_三、 筹资活动产生的现金流量: ['id_280', 'VARCHAR(1)', 'cfs', None]
cfs_吸收投资收到的现金: ['id_281_cfs_crfai', 'DOUBLE', 'cfs', 'crfai']
cfs_(其中) 子公司吸收少数股东投资收到的现金: ['id_282_cfs_crfamshibss', 'DOUBLE', 'cfs', 'crfamshibss']
cfs_取得借款收到的现金: ['id_283_cfs_crfl', 'DOUBLE', 'cfs', 'crfl']
cfs_发行债券收到的现金: ['id_284_cfs_crfib', 'DOUBLE', 'cfs', 'crfib']
cfs_收到的其他与筹资活动有关的现金: ['id_285_cfs_crrtofa', 'DOUBLE', 'cfs', 'crrtofa']
cfs_筹资活动产生的现金流入小计: ['id_286_cfs_stcifffa', 'DOUBLE', 'cfs', 'stcifffa']
cfs_偿付债务支付的现金: ['id_287_cfs_cpfbrp', 'DOUBLE', 'cfs', 'cpfbrp']
cfs_分配股利、利润或偿付利息所支付的现金: ['id_288_cfs_cpfdapdoi', 'DOUBLE', 'cfs', 'cpfdapdoi']
cfs_(其中) 子公司支付少数股东股利及利润: ['id_289_cfs_cpfdapomshpbss', 'DOUBLE', 'cfs', 'cpfdapomshpbss']
cfs_支付的其他与筹资活动有关的现金: ['id_290_cfs_cprtofa', 'DOUBLE', 'cfs', 'cprtofa']
cfs_筹资活动产生的现金流出小计: ['id_291_cfs_stcofffa', 'DOUBLE', 'cfs', 'stcofffa']
cfs_筹资活动产生的现金流量净额: ['id_292_cfs_ncfffa', 'DOUBLE', 'cfs', 'ncfffa']
cfs_四、 汇率变动对现金及现金等价物的影响: ['id_293_cfs_iocacedtfier', 'DOUBLE', 'cfs', 'iocacedtfier']
cfs_期初现金及现金等价物的余额: ['id_294_cfs_bocaceatpb', 'DOUBLE', 'cfs', 'bocaceatpb']
cfs_现金及现金等价物的净增加额: ['id_295_cfs_niicace', 'DOUBLE', 'cfs', 'niicace']
cfs_期末现金及现金等价物净余额: ['id_296_cfs_bocaceatpe', 'DOUBLE', 'cfs', 'bocaceatpe']
cfs_五、 附注: ['id_297', 'VARCHAR(1)', 'cfs', None]
cfs_净利润: ['id_298_cfs_np', 'DOUBLE', 'cfs', 'np']
cfs_加： 资产减值准备: ['id_299_cfs_ioa', 'DOUBLE', 'cfs', 'ioa']
cfs_信用减值损失: ['id_300_cfs_cilor', 'DOUBLE', 'cfs', 'cilor']
cfs_固定资产折旧、油气资产折耗、生产性生物资产折旧: ['id_301_cfs_dofx_dooaga_dopba', 'DOUBLE', 'cfs', 'dofx_dooaga_dopba']
cfs_投资性房地产的折旧及摊销: ['id_302_cfs_daaorei', 'DOUBLE', 'cfs', 'daaorei']
cfs_无形资产摊销: ['id_303_cfs_aoia', 'DOUBLE', 'cfs', 'aoia']
cfs_长期待摊费用摊销: ['id_304_cfs_aoltde', 'DOUBLE', 'cfs', 'aoltde']
cfs_处置固定资产、无形资产和其他长期资产的损失: ['id_305_cfs_lodofaiaaolta', 'DOUBLE', 'cfs', 'lodofaiaaolta']
cfs_固定资产报废损失: ['id_306_cfs_lfsfa', 'DOUBLE', 'cfs', 'lfsfa']
cfs_公允价值变动损失: ['id_307_cfs_lfcifv', 'DOUBLE', 'cfs', 'lfcifv']
cfs_财务费用: ['id_308_cfs_fe', 'DOUBLE', 'cfs', 'fe']
cfs_投资损失: ['id_309_cfs_il', 'DOUBLE', 'cfs', 'il']
cfs_递延所得税资产减少: ['id_310_cfs_didita', 'DOUBLE', 'cfs', 'didita']
cfs_递延所得税负债增加: ['id_311_cfs_iiditl', 'DOUBLE', 'cfs', 'iiditl']
cfs_存货的减少: ['id_312_cfs_dii', 'DOUBLE', 'cfs', 'dii']
cfs_经营性应收项目的减少: ['id_313_cfs_dior', 'DOUBLE', 'cfs', 'dior']
cfs_经营性应付项目的增加: ['id_314_cfs_iiop', 'DOUBLE', 'cfs', 'iiop']
cfs_其他: ['id_315_cfs_o', 'DOUBLE', 'cfs', 'o']
cfs_债务转为资本: ['id_316_cfs_coditc', 'DOUBLE', 'cfs', 'coditc']
cfs_一年内到期的可转换公司债券: ['id_317_cfs_cbdwioy', 'DOUBLE', 'cfs', 'cbdwioy']
cfs_融资租入固定资产: ['id_318_cfs_flofa', 'DOUBLE', 'cfs', 'flofa']
m_一、 人均指标: ['id_319', 'VARCHAR(1)', 'm', None]
m_员工人数: ['id_320_m_ep_stn', 'DOUBLE', 'm', 'ep_stn']
m_人均营业总收入: ['id_321_m_toi_pc', 'DOUBLE', 'm', 'toi_pc']
m_人均净利润: ['id_322_m_np_pc', 'DOUBLE', 'm', 'np_pc']
m_人均薪酬: ['id_323_m_s_pc', 'DOUBLE', 'm', 's_pc']
m_二、 每股指标: ['id_324', 'VARCHAR(1)', 'm', None]
m_归属于母公司普通股股东的每股收益: ['id_325_m_npatoshopc_ps', 'DOUBLE', 'm', 'npatoshopc_ps']
m_归属于母公司普通股股东的每股扣非收益: ['id_326_m_npadnrpatoshaopc_ps', 'DOUBLE', 'm', 'npadnrpatoshaopc_ps']
m_归属于母公司普通股股东的每股股东权益: ['id_327_m_tetoshopc_ps', 'DOUBLE', 'm', 'tetoshopc_ps']
m_每股资本公积: ['id_328_m_cr_ps', 'DOUBLE', 'm', 'cr_ps']
m_每股未分配利润: ['id_329_m_rp_ps', 'DOUBLE', 'm', 'rp_ps']
m_每股经营活动产生的现金流量: ['id_330_m_stciffoa_ps', 'DOUBLE', 'm', 'stciffoa_ps']
m_每股经营活动产生的现金流量净额: ['id_331_m_ncffoa_ps', 'DOUBLE', 'm', 'ncffoa_ps']
m_三、 盈利能力: ['id_332', 'VARCHAR(1)', 'm', None]
m_归属于母公司普通股股东的ROE: ['id_333_m_roe_atoshaopc', 'DOUBLE', 'm', 'roe_atoshaopc']
m_归属于母公司普通股股东的扣非ROE: ['id_334_m_roe_adnrpatoshaopc', 'DOUBLE', 'm', 'roe_adnrpatoshaopc']
m_归属于母公司普通股股东的加权ROE: ['id_335_m_wroe', 'DOUBLE', 'm', 'wroe']
m_净资产收益率(ROE): ['id_336_m_roe', 'DOUBLE', 'm', 'roe']
m_杠杆倍数: ['id_337_m_l', 'DOUBLE', 'm', 'l']
m_总资产收益率(ROA): ['id_338_m_roa', 'DOUBLE', 'm', 'roa']
m_资产周转率: ['id_339_m_ta_to', 'DOUBLE', 'm', 'ta_to']
m_净利润率: ['id_340_m_np_s_r', 'DOUBLE', 'm', 'np_s_r']
m_毛利率(GM): ['id_341_m_gp_m', 'DOUBLE', 'm', 'gp_m']
m_有形资产回报率(ROTA): ['id_342_m_rota', 'DOUBLE', 'm', 'rota']
m_资本回报率(ROIC): ['id_343_m_roic', 'DOUBLE', 'm', 'roic']
m_资本收益率(ROC): ['id_344_m_roc', 'DOUBLE', 'm', 'roc']
m_四、 营运能力(周转率): ['id_345', 'VARCHAR(1)', 'm', None]
m_预付账款周转率: ['id_346_m_ats_tor', 'DOUBLE', 'm', 'ats_tor']
m_合同资产周转率: ['id_347_m_ca_tor', 'DOUBLE', 'm', 'ca_tor']
m_存货周转率: ['id_348_m_i_tor', 'DOUBLE', 'm', 'i_tor']
m_应收票据和应收账款周转率: ['id_349_m_nraar_tor', 'DOUBLE', 'm', 'nraar_tor']
m_应收票据周转率: ['id_350_m_nr_tor', 'DOUBLE', 'm', 'nr_tor']
m_应收账款周转率: ['id_351_m_ar_tor', 'DOUBLE', 'm', 'ar_tor']
m_应收款项融资周转率: ['id_352_m_rf_tor', 'DOUBLE', 'm', 'rf_tor']
m_预收账款周转率: ['id_353_m_afc_tor', 'DOUBLE', 'm', 'afc_tor']
m_合同负债周转率: ['id_354_m_cl_tor', 'DOUBLE', 'm', 'cl_tor']
m_应付票据和应付账款周转率: ['id_355_m_npaap_tor', 'DOUBLE', 'm', 'npaap_tor']
m_应付票据周转率: ['id_356_m_np_tor', 'DOUBLE', 'm', 'np_tor']
m_应付账款周转率: ['id_357_m_ap_tor', 'DOUBLE', 'm', 'ap_tor']
m_固定资产周转率: ['id_358_m_fa_tor', 'DOUBLE', 'm', 'fa_tor']
m_五、 营运能力(周转天数): ['id_359', 'VARCHAR(1)', 'm', None]
m_预付账款周转天数: ['id_360_m_ats_ds', 'DOUBLE', 'm', 'ats_ds']
m_合同资产周转天数: ['id_361_m_ca_ds', 'DOUBLE', 'm', 'ca_ds']
m_存货周转天数: ['id_362_m_i_ds', 'DOUBLE', 'm', 'i_ds']
m_应收票据和应收账款周转天数: ['id_363_m_nraar_ds', 'DOUBLE', 'm', 'nraar_ds']
m_应收票据周转天数: ['id_364_m_nr_ds', 'DOUBLE', 'm', 'nr_ds']
m_应收账款周转天数: ['id_365_m_ar_ds', 'DOUBLE', 'm', 'ar_ds']
m_应收款项融资周转天数: ['id_366_m_rf_ds', 'DOUBLE', 'm', 'rf_ds']
m_预收账款周转天数: ['id_367_m_afc_ds', 'DOUBLE', 'm', 'afc_ds']
m_合同负债周转天数: ['id_368_m_cl_ds', 'DOUBLE', 'm', 'cl_ds']
m_应付票据和应付账款周转天数: ['id_369_m_npaap_ds', 'DOUBLE', 'm', 'npaap_ds']
m_应付票据周转天数: ['id_370_m_np_ds', 'DOUBLE', 'm', 'np_ds']
m_应付账款周转天数: ['id_371_m_ap_ds', 'DOUBLE', 'm', 'ap_ds']
m_营业周转天数: ['id_372_m_b_ds', 'DOUBLE', 'm', 'b_ds']
m_净现金周转天数(CCC): ['id_373_m_m_ds', 'DOUBLE', 'm', 'm_ds']
m_固定资产周转天数: ['id_374_m_fa_ds', 'DOUBLE', 'm', 'fa_ds']
m_流动资产周转天数: ['id_375_m_tca_ds', 'DOUBLE', 'm', 'tca_ds']
m_股东权益周转天数: ['id_376_m_toe_ds', 'DOUBLE', 'm', 'toe_ds']
m_总资产周转天数: ['id_377_m_ta_ds', 'DOUBLE', 'm', 'ta_ds']
m_六、 偿债及资本结构: ['id_378', 'VARCHAR(1)', 'm', None]
m_资产负债率: ['id_379_m_tl_ta_r', 'DOUBLE', 'm', 'tl_ta_r']
m_有息负债率: ['id_380_m_lwi_ta_r', 'DOUBLE', 'm', 'lwi_ta_r']
m_货币资金占流动负债比率: ['id_381_m_cabb_tcl_r', 'DOUBLE', 'm', 'cabb_tcl_r']
m_流动比率: ['id_382_m_c_r', 'DOUBLE', 'm', 'c_r']
m_速动比率: ['id_383_m_q_r', 'DOUBLE', 'm', 'q_r']
m_固定资产占总资产比率: ['id_384_m_fa_ta_r', 'DOUBLE', 'm', 'fa_ta_r']
m_清算价值比率: ['id_385_m_lv_r', 'DOUBLE', 'm', 'lv_r']
m_七、 现金流量: ['id_386', 'VARCHAR(1)', 'm', None]
m_自由现金流量: ['id_387_m_fcf', 'DOUBLE', 'm', 'fcf']
m_销售商品提供劳务收到的现金对营业收入的比率: ['id_388_m_crfscapls_oi_r', 'DOUBLE', 'm', 'crfscapls_oi_r']
m_经营活动产生的现金流量净额对营业利润的比率: ['id_389_m_ncffoa_op_r', 'DOUBLE', 'm', 'ncffoa_op_r']
m_经营活动产生的现金流量净额对净利润的比率: ['id_390_m_ncffoa_np_r', 'DOUBLE', 'm', 'ncffoa_np_r']
m_销售商品提供劳务收到的现金对总资产的比率: ['id_391_m_crfscapls_ta_r', 'DOUBLE', 'm', 'crfscapls_ta_r']
m_经营活动产生的现金流量净额对固定资产的比率: ['id_392_m_ncffoa_fa_r', 'DOUBLE', 'm', 'ncffoa_fa_r']
